wall_time,ros_topic,kafka_topic,msg_type,payload_format,interval_ms,delta_received,delta_sent_ok,delta_dropped,delta_errors,delta_bytes,received_per_sec,sent_per_sec,msg_size_avg_bytes,msg_size_min_bytes,msg_size_max_bytes,serialize_avg_ns,serialize_p95_ns,serialize_p99_ns,serialize_max_ns,send_avg_ns,send_p95_ns,send_p99_ns,send_max_ns,serialize_mb_per_sec,send_mb_per_sec,ns_per_byte,bytes_per_cpu_ms,total_received,total_sent_ok,total_dropped,total_errors,total_bytes
1775643456.087,/benchmark/odometry_fullcov,benchmark.benchmark.odometry_fullcov,nav_msgs/msg/Odometry,cdr,1000,500,500,0,0,362000,500.0,500.0,724.0,724,724,882,2524,5400,43752,6015,12855,25418,99688,782.6341607231311,114.77129443187096,1.3435207598070917,744313.0243432815,22425,22425,0,0,16235700
1775643457.087,/benchmark/odometry_fullcov,benchmark.benchmark.odometry_fullcov,nav_msgs/msg/Odometry,cdr,1000,500,500,0,0,362000,500.0,500.0,724.0,724,724,844,2615,5461,43752,6196,14378,27021,99688,818.0168435621445,111.41979185778965,1.3396454328009302,746466.1734479999,22925,22925,0,0,16597700
1775643458.087,/benchmark/odometry_fullcov,benchmark.benchmark.odometry_fullcov,nav_msgs/msg/Odometry,cdr,1000,500,500,0,0,362000,500.0,500.0,724.0,724,724,691,1883,4889,43752,5084,11652,20899,99688,999.036651895783,135.80107684917937,1.3314266172161064,751074.0637669617,23425,23425,0,0,16959700
1775643459.087,/benchmark/odometry_fullcov,benchmark.benchmark.odometry_fullcov,nav_msgs/msg/Odometry,cdr,1000,500,500,0,0,362000,500.0,500.0,724.0,724,724,944,2164,4889,43752,6055,12063,19878,99688,730.7957454526379,114.01887176045128,1.330873932697137,751385.9693482831,23925,23925,0,0,17321700
1775643460.087,/benchmark/odometry_fullcov,benchmark.benchmark.odometry_fullcov,nav_msgs/msg/Odometry,cdr,1000,500,500,0,0,362000,500.0,500.0,724.0,724,724,916,2856,5580,43752,6344,16110,23775,99688,753.3186171285669,108.83559614261974,1.3295451743696172,752136.9106349727,24425,24425,0,0,17683700
1775643461.087,/benchmark/odometry_fullcov,benchmark.benchmark.odometry_fullcov,nav_msgs/msg/Odometry,cdr,1000,500,500,0,0,362000,500.0,500.0,724.0,724,724,1414,4909,5911,43752,8223,21079,28333,99688,487.9618802973064,83.96033063162784,1.3420799414819042,745112.0973433335,24925,24925,0,0,18045700
1775643462.087,/benchmark/odometry_fullcov,benchmark.benchmark.odometry_fullcov,nav_msgs/msg/Odometry,cdr,1000,500,500,0,0,362000,500.0,500.0,724.0,724,724,900,5050,5911,43752,6419,21801,29515,99688,766.8457058364986,107.56081704791943,1.3401439071692824,746188.5209867117,25425,25425,0,0,18407700
1775643463.087,/benchmark/odometry_fullcov,benchmark.benchmark.odometry_fullcov,nav_msgs/msg/Odometry,cdr,1000,500,500,0,0,362000,500.0,500.0,724.0,724,724,959,4218,5751,43752,6734,22312,30317,99688,719.7602034397503,102.52726151023936,1.339851622561895,746351.2997714824,25925,25925,0,0,18769700
1775643464.087,/benchmark/odometry_fullcov,benchmark.benchmark.odometry_fullcov,nav_msgs/msg/Odometry,cdr,1000,500,500,0,0,362000,500.0,500.0,724.0,724,724,870,3998,5730,43752,6098,20859,28864,99688,792.8231931983504,113.210167084903,1.3372599925777635,747797.7398189818,26425,26425,0,0,19131700
1775643465.087,/benchmark/odometry_fullcov,benchmark.benchmark.odometry_fullcov,nav_msgs/msg/Odometry,cdr,1000,500,500,0,0,362000,500.0,500.0,724.0,724,724,1354,4849,5801,43752,8282,21510,29446,99688,509.83940062035265,83.36555519203858,1.3471630321591077,742300.6541363393,26925,26925,0,0,19493700
1775643466.087,/benchmark/odometry_fullcov,benchmark.benchmark.odometry_fullcov,nav_msgs/msg/Odometry,cdr,1000,500,500,0,0,362000,500.0,500.0,724.0,724,724,1037,5070,6051,43752,7133,22923,29786,99688,665.6565121233835,96.78693774525793,1.3487221805325422,741442.5405276204,27425,27425,0,0,19855700
1775643467.087,/benchmark/odometry_fullcov,benchmark.benchmark.odometry_fullcov,nav_msgs/msg/Odometry,cdr,1000,500,500,0,0,362000,500.0,500.0,724.0,724,724,779,3036,5821,43752,5410,17263,29386,119205,885.5141858162398,127.61170041775603,1.3438564722990252,744127.0854537264,27925,27925,0,0,20217700
1775643468.087,/benchmark/odometry_fullcov,benchmark.benchmark.odometry_fullcov,nav_msgs/msg/Odometry,cdr,1000,500,500,0,0,362000,500.0,500.0,724.0,724,724,867,2405,4669,43752,5811,11902,23014,119205,795.5508860195333,118.80790263111867,1.341304197826013,745543.0331320821,28425,28425,0,0,20579700
1775643469.087,/benchmark/odometry_fullcov,benchmark.benchmark.odometry_fullcov,nav_msgs/msg/Odometry,cdr,1000,500,500,0,0,362000,500.0,500.0,724.0,724,724,966,2545,5581,43752,6217,14487,24436,119205,714.7251230041147,111.04699063454427,1.341183523782692,745610.1139533735,28925,28925,0,0,20941700
1775643470.087,/benchmark/odometry_fullcov,benchmark.benchmark.odometry_fullcov,nav_msgs/msg/Odometry,cdr,1000,500,500,0,0,362000,500.0,500.0,724.0,724,724,860,3266,5901,43752,6361,17083,27262,119205,802.2711275877786,108.53043445454773,1.3385927796579937,747053.1854022826,29425,29425,0,0,21303700
1775643471.087,/benchmark/odometry_fullcov,benchmark.benchmark.odometry_fullcov,nav_msgs/msg/Odometry,cdr,1000,500,500,0,0,362000,500.0,500.0,724.0,724,724,890,2815,5901,43752,6569,16461,29015,291691,775.0177406544929,105.10394779452037,1.336787041267995,748062.3084522579,29925,29925,0,0,21665700
1775643472.087,/benchmark/odometry_fullcov,benchmark.benchmark.odometry_fullcov,nav_msgs/msg/Odometry,cdr,1000,500,500,0,0,362000,500.0,500.0,724.0,724,724,872,3166,5901,43752,6242,17583,30657,291691,790.9577097655113,110.6074589892803,1.3346331210248914,749269.5814652644,30425,30425,0,0,22027700
1775643473.087,/benchmark/odometry_fullcov,benchmark.benchmark.odometry_fullcov,nav_msgs/msg/Odometry,cdr,1000,500,500,0,0,362000,500.0,500.0,724.0,724,724,1110,5150,5931,43752,6930,21991,30657,291691,621.5837526180267,99.63109192708244,1.3378608020652354,747461.9171563403,30925,30925,0,0,22389700
1775643474.087,/benchmark/odometry_fullcov,benchmark.benchmark.odometry_fullcov,nav_msgs/msg/Odometry,cdr,1000,500,500,0,0,362000,500.0,500.0,724.0,724,724,822,4879,5931,43752,5457,20669,29546,291691,839.6122908790414,126.52520774384857,1.3346466417894047,749261.9909186353,31425,31425,0,0,22751700
1775643475.087,/benchmark/odometry_fullcov,benchmark.benchmark.odometry_fullcov,nav_msgs/msg/Odometry,cdr,1000,500,500,0,0,362000,500.0,500.0,724.0,724,724,1222,4759,6062,43752,7411,20199,30537,291691,564.8028639144403,93.16563430740212,1.3401887192444308,746163.5705781631,31925,31925,0,0,23113700
1775643476.087,/benchmark/odometry_fullcov,benchmark.benchmark.odometry_fullcov,nav_msgs/msg/Odometry,cdr,1000,500,500,0,0,362000,500.0,500.0,724.0,724,724,1000,5070,6262,43752,6643,22703,30808,291691,689.9661892865957,103.9307826368428,1.3408366097709548,745803.0252998705,32425,32425,0,0,23475700
